matriz
"[[ 43  32  38 ...  22  11  17]
 [ 42  31  37 ...  22  11  17]
 [ 40  29  35 ...  22  11  17]
 ...
 [ 35  23  27 ...  27  18  23]
 [ 38  26  30 ...  34  25  28]
 [ 66  54  58 ... 154 145 148]]"
"[[214 195 165 ... 173 142 121]
 [214 193 164 ... 173 142 121]
 [213 189 161 ... 173 142 121]
 ...
 [143 119  95 ... 161 117  92]
 [164 144 120 ... 161 117  92]
 [175 147 125 ... 154 119  89]]"
"[[129 113  97 ... 136 124 100]
 [128 112  96 ... 136 124 100]
 [128 112  96 ... 135 123  99]
 ...
 [ 62  47  42 ...  44  47  52]
 [ 65  50  45 ...  64  67  72]
 [ 67  52  47 ...  77  80  87]]"
"[[207 155  95 ... 169 158 126]
 [207 155  95 ... 170 161 130]
 [207 155  95 ... 171 162 131]
 ...
 [146  71  92 ... 144 128 105]
 [146  71  92 ... 144 128 105]
 [144  72  84 ... 144 129 110]]"
"[[ 46  51  45 ...   8  10   9]
 [ 46  51  45 ...   8  10   9]
 [ 47  52  46 ...   8  10   9]
 ...
 [254 254 254 ...  65  65  73]
 [254 254 254 ...  65  65  75]
 [254 254 254 ...  65  65  75]]"
"[[235 250 229 ... 110  70  58]
 [232 247 226 ...  98  58  46]
 [219 234 213 ...  78  40  29]
 ...
 [231 235 247 ... 127 129 108]
 [231 234 249 ... 125 127 106]
 [231 234 249 ... 124 126 105]]"
"[[67 24 34 ... 97 33 47]
 [67 24 34 ... 97 31 45]
 [68 25 35 ... 95 29 43]
 ...
 [65 21 34 ... 62  4 19]
 [65 21 34 ... 62  4 19]
 [61 19 31 ... 62  5 20]]"
"[[ 59  48  44 ...  17  17  17]
 [ 62  51  47 ...  18  17  15]
 [ 58  49  44 ...  18  14  13]
 ...
 [110  13  22 ... 146  18  19]
 [111  16  24 ... 154  18  20]
 [129  12  20 ... 164  19  14]]"
"[[118 115  96 ... 141 135 119]
 [118 115  96 ... 142 136 120]
 [118 115  96 ... 145 139 123]
 ...
 [132 123 106 ... 184 173 167]
 [131 122 105 ... 144 133 127]
 [130 121 104 ... 108  97  91]]"
"[[ 69  66  59 ...  70  72  71]
 [ 73  70  61 ...  71  73  72]
 [ 95  91  82 ...  74  74  72]
 ...
 [138 171 222 ... 148 182 230]
 [145 179 227 ... 156 193 238]
 [149 183 231 ... 158 195 239]]"
